stn,year,precip_annual,cluster_pca_h,precip_cluster_mean
ANT,2000,1763.6,1,2374.825
ANT,2001,1450,1,2311.925
ANT,2002,2024.1,1,2632.3
ANT,2003,1043.1,1,1686.45
ANT,2004,1235.3,1,1884.175
ANT,2005,1265,1,1926.875
ANT,2006,1118.2,1,1840.775
ANT,2007,1414.9,1,2244.2000000000003
ANT,2008,1625.8,1,2080.5
ANT,2009,1283.7,1,1801.9
ANT,2010,1397.7,1,1954.45
ANT,2011,1161.1,1,1903.425
ANT,2012,1696.7,1,2327.175
ANT,2013,1562.7,1,1978.65
ANT,2014,1193,1,1886.875
ANT,2015,911.5,1,1806.05
ANT,2016,806.8,1,1921.375
ANT,2017,1098.5,1,2175.925
ANT,2018,1227.8,1,2026.025
ANT,2019,1523.3999999999999,1,2488.475
ANT,2020,1038.2,1,1664.65
ANT,2021,1373,1,2087.7
ANT,2022,803,1,1513.3000000000002
ANT,2023,1169.3,1,2170.8
BAS,2000,786.7,2,968.6
BAS,2001,1011.7,2,1255.1285714285714
BAS,2002,1048.3,2,1226.2142857142858
BAS,2003,614.6,2,771.2
BAS,2004,791.9,2,987.3142857142857
BAS,2005,706,2,844.8285714285714
BAS,2006,1028.5,2,1124.7571428571428
BAS,2007,952,2,1234.8
BAS,2008,869.6,2,1031.2857142857142
BAS,2009,765,2,895.9285714285714
BAS,2010,835.2,2,866.8571428571429
BAS,2011,687.9,2,811.5142857142857
BAS,2012,1047.9,2,1154.4285714285716
BAS,2013,907.7,2,1066.5857142857142
BAS,2014,868.6,2,1014.6428571428572
BAS,2015,645.3,2,839.4571428571428
BAS,2016,996.8,2,1106.857142857143
BAS,2017,765.2,2,888.4142857142857
BAS,2018,697.6,2,938.4428571428571
BAS,2019,785.8,2,1003.4571428571429
BAS,2020,676.4,2,888.9428571428572
BAS,2021,921.9,2,1099.2571428571428
BAS,2022,795.4,2,849.9
BAS,2023,775.2,2,1113.4285714285713
CDF,2000,1343.8,2,968.6
CDF,2001,1773.5,2,1255.1285714285714
CDF,2002,1824.2,2,1226.2142857142858
CDF,2003,980,2,771.2
CDF,2004,1290.2,2,987.3142857142857
CDF,2005,1078.4,2,844.8285714285714
CDF,2006,1567.5,2,1124.7571428571428
CDF,2007,1736.8,2,1234.8
CDF,2008,1340.8999999999999,2,1031.2857142857142
CDF,2009,1043.7,2,895.9285714285714
CDF,2010,1156,2,866.8571428571429
CDF,2011,1023.0999999999999,2,811.5142857142857
CDF,2012,1649.1,2,1154.4285714285716
CDF,2013,1459.8,2,1066.5857142857142
CDF,2014,1387.7,2,1014.6428571428572
CDF,2015,1242.7,2,839.4571428571428
CDF,2016,1477.6,2,1106.857142857143
CDF,2017,1180.9,2,888.4142857142857
CDF,2018,1345.3,2,938.4428571428571
CDF,2019,1397,2,1003.4571428571429
CDF,2020,1230,2,888.9428571428572
CDF,2021,1537.9,2,1099.2571428571428
CDF,2022,1154.5,2,849.9
CDF,2023,1497.8999999999999,2,1113.4285714285713
CHD,2000,1075.4,2,968.6
CHD,2001,1487.8,2,1255.1285714285714
CHD,2002,1445.1,2,1226.2142857142858
CHD,2003,1082.8,2,771.2
CHD,2004,1219.1000000000001,2,987.3142857142857
CHD,2005,1112.8,2,844.8285714285714
CHD,2006,1333.1,2,1124.7571428571428
CHD,2007,1621.6,2,1234.8
CHD,2008,1132,2,1031.2857142857142
CHD,2009,1182.1,2,895.9285714285714
CHD,2010,1070.6,2,866.8571428571429
CHD,2011,1242.3,2,811.5142857142857
CHD,2012,1382.9,2,1154.4285714285716
CHD,2013,1352.6,2,1066.5857142857142
CHD,2014,1314.2,2,1014.6428571428572
CHD,2015,1118.1,2,839.4571428571428
CHD,2016,1416.9,2,1106.857142857143
CHD,2017,1153.1,2,888.4142857142857
CHD,2018,1242.3999999999999,2,938.4428571428571
CHD,2019,1390,2,1003.4571428571429
CHD,2020,1153,2,888.9428571428572
CHD,2021,1479.8,2,1099.2571428571428
CHD,2022,1115.3,2,849.9
CHD,2023,1549.3,2,1113.4285714285713
DAV,2000,1189.8,3,1307.88
DAV,2001,1268.2,3,1416.56
DAV,2002,1227.5,3,1539.84
DAV,2003,848.7,3,955.24
DAV,2004,881.1,3,1127.2
DAV,2005,922.9,3,1097.68
DAV,2006,788.5,3,1101
DAV,2007,1005,3,1154.38
DAV,2008,1163.7,3,1227.58
DAV,2009,928.6,3,1083.76
DAV,2010,1003.4,3,1296.26
DAV,2011,1070.3,3,1171.84
DAV,2012,1232.3,3,1429.32
DAV,2013,923.8,3,1214.26
DAV,2014,1021.5,3,1294.5
DAV,2015,866,3,1154.24
DAV,2016,1153,3,1365.86
DAV,2017,1193,3,1386.84
DAV,2018,1082.8,3,1159.18
DAV,2019,1314.1000000000001,3,1328.66
DAV,2020,1031.9,3,1295.72
DAV,2021,956.6,3,1331.58
DAV,2022,831.4,3,1068.74
DAV,2023,1203.2,3,1474.18
ENG,2000,1606.6,3,1307.88
ENG,2001,1730.7,3,1416.56
ENG,2002,2011.5,3,1539.84
ENG,2003,1213.1,3,955.24
ENG,2004,1546.6000000000001,3,1127.2
ENG,2005,1512.2,3,1097.68
ENG,2006,1462.4,3,1101
ENG,2007,1601.1,3,1154.38
ENG,2008,1538.3,3,1227.58
ENG,2009,1474,3,1083.76
ENG,2010,1633.3,3,1296.26
ENG,2011,1425,3,1171.84
ENG,2012,1633.6,3,1429.32
ENG,2013,1478.3,3,1214.26
ENG,2014,1658.1,3,1294.5
ENG,2015,1434.5,3,1154.24
ENG,2016,1612.2,3,1365.86
ENG,2017,1726.8,3,1386.84
ENG,2018,1450.9,3,1159.18
ENG,2019,1495.2,3,1328.66
ENG,2020,1556.8,3,1295.72
ENG,2021,1679.4,3,1331.58
ENG,2022,1270.7,3,1068.74
ENG,2023,1833.7,3,1474.18
GRH,2000,1945.8999999999999,1,2374.825
GRH,2001,2025.7,1,2311.925
GRH,2002,2180.8,1,2632.3
GRH,2003,1537.8,1,1686.45
GRH,2004,1722.7,1,1884.175
GRH,2005,1731.8,1,1926.875
GRH,2006,1349.9,1,1840.775
GRH,2007,1952.8,1,2244.2000000000003
GRH,2008,1816.7,1,2080.5
GRH,2009,1645.3,1,1801.9
GRH,2010,1709.2,1,1954.45
GRH,2011,1690.7,1,1903.425
GRH,2012,2190.4,1,2327.175
GRH,2013,1673.1,1,1978.65
GRH,2014,1790.1,1,1886.875
GRH,2015,1842.6,1,1806.05
GRH,2016,1729.1,1,1921.375
GRH,2017,2068.1,1,2175.925
GRH,2018,1682.2,1,2026.025
GRH,2019,2297.8,1,2488.475
GRH,2020,1502.1000000000001,1,1664.65
GRH,2021,1976.3,1,2087.7
GRH,2022,1426,1,1513.3000000000002
GRH,2023,2107.8,1,2170.8
GSB,2000,2731,1,2374.825
GSB,2001,2218.9,1,2311.925
GSB,2002,3089.5,1,2632.3
GSB,2003,1945.4,1,1686.45
GSB,2004,2146.6,1,1884.175
GSB,2005,2053.2,1,1926.875
GSB,2006,2044.5,1,1840.775
GSB,2007,2513.3,1,2244.2000000000003
GSB,2008,2319.4,1,2080.5
GSB,2009,1811.4,1,1801.9
GSB,2010,2324.8,1,1954.45
GSB,2011,2243.8,1,1903.425
GSB,2012,2454.6,1,2327.175
GSB,2013,1856.2,1,1978.65
GSB,2014,2185.2,1,1886.875
GSB,2015,2105.5,1,1806.05
GSB,2016,2210.2,1,1921.375
GSB,2017,2001.6,1,2175.925
GSB,2018,2609.7,1,2026.025
GSB,2019,2582.8,1,2488.475
GSB,2020,1280.9,1,1664.65
GSB,2021,1492.7,1,2087.7
GSB,2022,1184.4,1,1513.3000000000002
GSB,2023,1458.8,1,2170.8
GVE,2000,996,2,968.6
GVE,2001,1217.3,2,1255.1285714285714
GVE,2002,1166.4,2,1226.2142857142858
GVE,2003,736.9,2,771.2
GVE,2004,989.5,2,987.3142857142857
GVE,2005,746.3,2,844.8285714285714
GVE,2006,968.6,2,1124.7571428571428
GVE,2007,1121.1,2,1234.8
GVE,2008,1134.8999999999999,2,1031.2857142857142
GVE,2009,886.4,2,895.9285714285714
GVE,2010,812,2,866.8571428571429
GVE,2011,619,2,811.5142857142857
GVE,2012,970.3,2,1154.4285714285716
GVE,2013,1047.2,2,1066.5857142857142
GVE,2014,1004.6,2,1014.6428571428572
GVE,2015,685.5,2,839.4571428571428
GVE,2016,885.5,2,1106.857142857143
GVE,2017,693,2,888.4142857142857
GVE,2018,864.3,2,938.4428571428571
GVE,2019,842.2,2,1003.4571428571429
GVE,2020,793.8,2,888.9428571428572
GVE,2021,867.1,2,1099.2571428571428
GVE,2022,693.8,2,849.9
GVE,2023,1016.4,2,1113.4285714285713
LUZ,2000,1152.2,3,1307.88
LUZ,2001,1471.7,3,1416.56
LUZ,2002,1460.5,3,1539.84
LUZ,2003,957.4,3,955.24
LUZ,2004,1084.9,3,1127.2
LUZ,2005,1140.4,3,1097.68
LUZ,2006,1202.4,3,1101
LUZ,2007,1261.7,3,1154.38
LUZ,2008,1179.1,3,1227.58
LUZ,2009,1067.6,3,1083.76
LUZ,2010,1360.6,3,1296.26
LUZ,2011,1120.8,3,1171.84
LUZ,2012,1305.9,3,1429.32
LUZ,2013,1212.4,3,1214.26
LUZ,2014,1418.2,3,1294.5
LUZ,2015,1123.4,3,1154.24
LUZ,2016,1422.8,3,1365.86
LUZ,2017,1244.9,3,1386.84
LUZ,2018,1061.8,3,1159.18
LUZ,2019,1131.5,3,1328.66
LUZ,2020,1226.2,3,1295.72
LUZ,2021,1369.4,3,1331.58
LUZ,2022,1141.3,3,1068.74
LUZ,2023,1283.9,3,1474.18
NEU,2000,905.8,2,968.6
NEU,2001,1162.8,2,1255.1285714285714
NEU,2002,1134,2,1226.2142857142858
NEU,2003,698.3,2,771.2
NEU,2004,1072.5,2,987.3142857142857
NEU,2005,728.8,2,844.8285714285714
NEU,2006,1236.7,2,1124.7571428571428
NEU,2007,1301.8,2,1234.8
NEU,2008,967.6,2,1031.2857142857142
NEU,2009,780,2,895.9285714285714
NEU,2010,712.7,2,866.8571428571429
NEU,2011,710.3,2,811.5142857142857
NEU,2012,1124.4,2,1154.4285714285716
NEU,2013,1037.3,2,1066.5857142857142
NEU,2014,921.3000000000001,2,1014.6428571428572
NEU,2015,766.5,2,839.4571428571428
NEU,2016,1087.9,2,1106.857142857143
NEU,2017,754.8,2,888.4142857142857
NEU,2018,889.1,2,938.4428571428571
NEU,2019,960.5,2,1003.4571428571429
NEU,2020,964.9,2,888.9428571428572
NEU,2021,1065.8,2,1099.2571428571428
NEU,2022,832.3000000000001,2,849.9
NEU,2023,973.5,2,1113.4285714285713
OTL,2000,2622.7,4,1734.2666666666667
OTL,2001,1753.9,4,1230.4333333333334
OTL,2002,2649.2,4,1638.8333333333333
OTL,2003,1107.3999999999999,4,783.0999999999999
OTL,2004,1893.8,4,1092.0333333333333
OTL,2005,1057.7,4,757.4333333333334
OTL,2006,1629,4,966.9
OTL,2007,1503.8,4,1019.0333333333333
OTL,2008,2347.1,4,1558.8666666666666
OTL,2009,2106,4,1226.3666666666668
OTL,2010,2019.8,4,1195
OTL,2011,1578.3,4,1003.6
OTL,2012,1862.8999999999999,4,1170.8333333333333
OTL,2013,1947.3,4,1120.3333333333333
OTL,2014,2781.4,4,1649.8666666666668
OTL,2015,1344.5,4,949.4666666666667
OTL,2016,1619.9,4,1103.0666666666666
OTL,2017,1685.5,4,1113.3333333333333
OTL,2018,1465.6,4,1040
OTL,2019,1867.9,4,1300.7666666666667
OTL,2020,1599.1999999999998,4,1102.9333333333334
OTL,2021,1611.6,4,1067.3666666666666
OTL,2022,1283,4,850.5666666666666
OTL,2023,1809.8,4,1259.4666666666667
RAG,2000,1135.9,3,1307.88
RAG,2001,1240.7,3,1416.56
RAG,2002,1291.5,3,1539.84
RAG,2003,738.6,3,955.24
RAG,2004,815.8,3,1127.2
RAG,2005,696.1,3,1097.68
RAG,2006,778,3,1101
RAG,2007,775.2,3,1154.38
RAG,2008,883.9,3,1227.58
RAG,2009,702.7,3,1083.76
RAG,2010,971.5,3,1296.26
RAG,2011,1001.5,3,1171.84
RAG,2012,1425.7,3,1429.32
RAG,2013,989.2,3,1214.26
RAG,2014,1021.2,3,1294.5
RAG,2015,1011.5,3,1154.24
RAG,2016,1157.7,3,1365.86
RAG,2017,1208.5,3,1386.84
RAG,2018,940.8,3,1159.18
RAG,2019,1233.4,3,1328.66
RAG,2020,1124.1,3,1295.72
RAG,2021,1028.5,3,1331.58
RAG,2022,850.9,3,1068.74
RAG,2023,1367.7,3,1474.18
SAE,2000,3058.8,1,2374.825
SAE,2001,3553.1,1,2311.925
SAE,2002,3234.8,1,2632.3
SAE,2003,2219.5,1,1686.45
SAE,2004,2432.1,1,1884.175
SAE,2005,2657.5,1,1926.875
SAE,2006,2850.5,1,1840.775
SAE,2007,3095.8,1,2244.2000000000003
SAE,2008,2560.1,1,2080.5
SAE,2009,2467.2,1,1801.9
SAE,2010,2386.1,1,1954.45
SAE,2011,2518.1,1,1903.425
SAE,2012,2967,1,2327.175
SAE,2013,2822.6,1,1978.65
SAE,2014,2379.2,1,1886.875
SAE,2015,2364.6,1,1806.05
SAE,2016,2939.4,1,1921.375
SAE,2017,3535.5,1,2175.925
SAE,2018,2584.4,1,2026.025
SAE,2019,3549.9,1,2488.475
SAE,2020,2837.4,1,1664.65
SAE,2021,3508.8,1,2087.7
SAE,2022,2639.8,1,1513.3000000000002
SAE,2023,3947.3,1,2170.8
SAM,2000,973.0999999999999,4,1734.2666666666667
SAM,2001,792.6,4,1230.4333333333334
SAM,2002,973.2,4,1638.8333333333333
SAM,2003,527.1,4,783.0999999999999
SAM,2004,593.2,4,1092.0333333333333
SAM,2005,506.6,4,757.4333333333334
SAM,2006,518.2,4,966.9
SAM,2007,661.8,4,1019.0333333333333
SAM,2008,942,4,1558.8666666666666
SAM,2009,658,4,1226.3666666666668
SAM,2010,631.3,4,1195
SAM,2011,574.4,4,1003.6
SAM,2012,699.4,4,1170.8333333333333
SAM,2013,640.2,4,1120.3333333333333
SAM,2014,956.8000000000001,4,1649.8666666666668
SAM,2015,625.7,4,949.4666666666667
SAM,2016,749.7,4,1103.0666666666666
SAM,2017,709.9,4,1113.3333333333333
SAM,2018,664.9,4,1040
SAM,2019,815.3,4,1300.7666666666667
SAM,2020,733.6,4,1102.9333333333334
SAM,2021,647.3,4,1067.3666666666666
SAM,2022,570.5,4,850.5666666666666
SAM,2023,871.9,4,1259.4666666666667
SIA,2000,1607,4,1734.2666666666667
SIA,2001,1144.8,4,1230.4333333333334
SIA,2002,1294.1,4,1638.8333333333333
SIA,2003,714.8,4,783.0999999999999
SIA,2004,789.1,4,1092.0333333333333
SIA,2005,708,4,757.4333333333334
SIA,2006,753.5,4,966.9
SIA,2007,891.5,4,1019.0333333333333
SIA,2008,1387.5,4,1558.8666666666666
SIA,2009,915.1,4,1226.3666666666668
SIA,2010,933.9,4,1195
SIA,2011,858.1,4,1003.6
SIA,2012,950.2,4,1170.8333333333333
SIA,2013,773.5,4,1120.3333333333333
SIA,2014,1211.4,4,1649.8666666666668
SIA,2015,878.2,4,949.4666666666667
SIA,2016,939.6,4,1103.0666666666666
SIA,2017,944.6,4,1113.3333333333333
SIA,2018,989.5,4,1040
SIA,2019,1219.1,4,1300.7666666666667
SIA,2020,976,4,1102.9333333333334
SIA,2021,943.2,4,1067.3666666666666
SIA,2022,698.1999999999999,4,850.5666666666666
SIA,2023,1096.7,4,1259.4666666666667
SIO,2000,515.8,2,968.6
SIO,2001,649.9,2,1255.1285714285714
SIO,2002,689.7,2,1226.2142857142858
SIO,2003,426.59999999999997,2,771.2
SIO,2004,477,2,987.3142857142857
SIO,2005,499.6,2,844.8285714285714
SIO,2006,604.4,2,1124.7571428571428
SIO,2007,757.4,2,1234.8
SIO,2008,561.3,2,1031.2857142857142
SIO,2009,516,2,895.9285714285714
SIO,2010,480,2,866.8571428571429
SIO,2011,484.5,2,811.5142857142857
SIO,2012,614.7,2,1154.4285714285716
SIO,2013,567.7,2,1066.5857142857142
SIO,2014,529.6999999999999,2,1014.6428571428572
SIO,2015,500.1,2,839.4571428571428
SIO,2016,586.5,2,1106.857142857143
SIO,2017,565.3,2,888.4142857142857
SIO,2018,633.1,2,938.4428571428571
SIO,2019,607.5,2,1003.4571428571429
SIO,2020,545,2,888.9428571428572
SIO,2021,695.7,2,1099.2571428571428
SIO,2022,486.1,2,849.9
SIO,2023,822.1,2,1113.4285714285713
SMA,2000,1156.7,2,968.6
SMA,2001,1482.9,2,1255.1285714285714
SMA,2002,1275.8,2,1226.2142857142858
SMA,2003,859.2,2,771.2
SMA,2004,1071,2,987.3142857142857
SMA,2005,1041.9,2,844.8285714285714
SMA,2006,1134.5,2,1124.7571428571428
SMA,2007,1152.9,2,1234.8
SMA,2008,1212.7,2,1031.2857142857142
SMA,2009,1098.3,2,895.9285714285714
SMA,2010,1001.5,2,866.8571428571429
SMA,2011,913.5,2,811.5142857142857
SMA,2012,1291.7,2,1154.4285714285716
SMA,2013,1093.8,2,1066.5857142857142
SMA,2014,1076.4,2,1014.6428571428572
SMA,2015,918,2,839.4571428571428
SMA,2016,1296.8,2,1106.857142857143
SMA,2017,1106.6,2,888.4142857142857
SMA,2018,897.3,2,938.4428571428571
SMA,2019,1041.2,2,1003.4571428571429
SMA,2020,859.5,2,888.9428571428572
SMA,2021,1126.6,2,1099.2571428571428
SMA,2022,871.9,2,849.9
SMA,2023,1159.6,2,1113.4285714285713
STG,2000,1454.9,3,1307.88
STG,2001,1371.5,3,1416.56
STG,2002,1708.2,3,1539.84
STG,2003,1018.4,3,955.24
STG,2004,1307.6,3,1127.2
STG,2005,1216.8,3,1097.68
STG,2006,1273.7,3,1101
STG,2007,1128.9,3,1154.38
STG,2008,1372.9,3,1227.58
STG,2009,1245.9,3,1083.76
STG,2010,1512.5,3,1296.26
STG,2011,1241.6,3,1171.84
STG,2012,1549.1,3,1429.32
STG,2013,1467.6,3,1214.26
STG,2014,1353.5,3,1294.5
STG,2015,1335.8,3,1154.24
STG,2016,1483.6,3,1365.86
STG,2017,1561,3,1386.84
STG,2018,1259.6,3,1159.18
STG,2019,1469.1,3,1328.66
STG,2020,1539.6,3,1295.72
STG,2021,1624,3,1331.58
STG,2022,1249.4,3,1068.74
STG,2023,1682.4,3,1474.18
