"name";"nat_abbr";"wmo_ind";"chx";"chy";"lon";"lat";"height";"climate.region";"climate.region.nr";"first.year.daily.obs";"last.year.daily.obs";"nr.years.daily.obs.in.standard.per";"nr.na.years.daily.obs.in.standard.per";"first.year.hourly.obs";"last.year.hourly.obs";"nr.years.hourly.obs";"nr.na.years.hourly.obs";"has.hourly.data"
"Filisur";"FIL";NA;2772250.921;1171319.682;9.68990555555555;46.6708638888889;1030;"Nord- und Mittelbünden";9;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Flims";"FLI";NA;2740720.689;1188599.763;9.28329444444444;46.8336555555556;1050;"Nord- und Mittelbünden";9;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Flühli, LU";"FLU";"6652";2644332.932;1193311.279;8.02033611111111;46.8894361111111;939.75;"Zentraler Alpennordhang";7;1961;2014;54;0;2015;2020;5;1;FALSE
"Flawil";"FLW";NA;2733136.685;1252977.72;9.20288611111111;47.4141416666667;571;"Nordöstliches Mittelland";3;1961;2020;60;0;2015;2020;5;1;FALSE
"Fruence";"FRC";NA;2558813.1;1152867;6.90184722222222;46.5258305555556;810;"Westliches Mittelland";5;1978;2020;43;0;NA;NA;NA;NA;FALSE
"Bullet / La Frétaz";"FRE";"6619";2534225.12;1188081.788;6.57636944444444;46.8406222222222;1205.43;"Westlicher Jura";2;1979;2020;42;0;1982;2021;40;0;TRUE
"Frauenfeld";"FRF";NA;2709480.921;1270169.629;8.89371111111111;47.5730972222222;393;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Frick";"FRI";NA;2643355.729;1262700.293;8.01418888888889;47.5136166666667;345;"Östlicher Jura";1;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Frutigen";"FRU";"6613";2616773.488;1160883.778;7.65754166666667;46.5990027777778;756;"Westlicher Alpennordhang";8;1961;2020;59;1;2015;2020;5;1;FALSE
"Gadmen";"GAD";NA;2669750.533;1176609.691;8.35126944444444;46.7370305555556;1190;"Westlicher Alpennordhang";8;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Genève / Aïre";"GEA";NA;2495934.351;1116925.196;6.09050833333333;46.1957416666667;376;"Westliches Mittelland";5;1969;2020;52;0;NA;NA;NA;NA;FALSE
"Gempen, SO";"GEP";NA;2616260.529;1260400.486;7.65441666666667;47.4941611111111;585;"Östlicher Jura";1;1970;2020;51;0;NA;NA;NA;NA;FALSE
"Grosshöchstetten";"GHS";NA;2616015.153;1194884.935;7.64883333333333;46.9048777777778;755;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Giswil";"GIH";"6657";2657322.898;1188976.045;8.190225;46.84945;471;"Zentraler Alpennordhang";7;1978;2020;43;0;2010;2020;10;1;FALSE
"Grüningen";"GIN";NA;2698752.856;1236665.805;8.74375277777778;47.2735;535;"Nordöstliches Mittelland";3;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Glarus";"GLA";"6685";2723756.57;1210567.29;9.06696111111111;47.0345861111111;516.62;"Östlicher Alpennordhang";6;1961;2020;60;0;1982;2021;40;0;TRUE
"Göscheneralp";"GOA";NA;2681253.446;1166803.684;8.500025;46.647525;1745;"Zentraler Alpennordhang";7;1970;2020;51;0;2014;2020;7;0;FALSE
"Gösgen";"GOE";"06626";2640422.223;1245949.319;7.97373333333333;47.3631472222222;380.49;"Zentrales Mittelland";4;1989;2020;32;0;1989;2021;33;0;TRUE
"Göschenen";"GOS";"6668";2688477.456;1171925.644;8.59536388888889;46.6926777777778;950.3;"Zentraler Alpennordhang";7;1961;2015;55;0;2016;2020;4;1;FALSE
"Fribourg / Grangeneuve";"GRA";"6625";2575183.764;1180076.402;7.11373611111111;46.7714;650.6;"Westliches Mittelland";5;1961;2020;58;2;2011;2020;9;1;FALSE
"Grächen";"GRC";"6728";2630738.429;1116062.001;7.83682222222222;46.1953138888889;1605;"Wallis";10;1961;2020;60;0;2013;2020;7;1;FALSE
"Grimsel Hospiz";"GRH";"6744";2668583.297;1158214.72;8.33325555555555;46.5716888888889;1980;"Westlicher Alpennordhang";8;1961;2020;60;0;1990;2021;32;0;TRUE
"Grimentz";"GRI";NA;2610767.534;1114288.692;7.57808055555556;46.1799777777778;1512;"Wallis";10;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Grono";"GRO";"6758";2733017.557;1124089.398;9.16375833333333;46.255075;323.52;"Alpensüdseite";12;1961;2020;60;0;2013;2020;8;0;FALSE
"Gryon";"GRY";NA;2571519.594;1125125.269;7.06915;46.2769416666667;1146;"Westlicher Alpennordhang";8;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Col du Grand St-Bernard";"GSB";"6717";2579191.125;1079754.155;7.17068333333333;45.8690916666667;2472;"Alpensüdseite";12;1961;2020;59;1;1982;2021;38;2;TRUE
"Gsteig, Gstaad";"GSG";NA;2587686;1136142;7.27859166666667;46.3765333333333;1196;"Westlicher Alpennordhang";8;1961;2020;60;0;2014;2020;6;1;FALSE
"Gross, SZ";"GSS";NA;2701799.744;1218840.838;8.77998611111111;47.1127305555556;897;"Zentraler Alpennordhang";7;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Guttannen";"GTT";NA;2665296.518;1167600.658;8.29171666666667;46.6564444444444;1055;"Westlicher Alpennordhang";8;1961;2020;60;0;2014;2020;6;1;FALSE
"Gütsch, Andermatt";"GUE";"6750";2690087;1167480;8.61553055555556;46.652475;2286;"Zentraler Alpennordhang";7;1961;2020;60;0;1982;2021;38;2;TRUE
"Guglera";"GUG";NA;2585039.834;1177635.059;7.24285277777778;46.7497333333333;877;"Westlicher Alpennordhang";8;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Güttingen";"GUT";"6621";2738422.628;1273962.163;9.27942777777778;47.6017333333333;440.02;"Nordöstliches Mittelland";3;1978;2020;43;0;1982;2021;40;0;TRUE
"Genève / Cointrin";"GVE";"6700";2498904.439;1122631.739;6.12774166666667;46.2475194444444;410.88;"Westliches Mittelland";5;1961;2020;60;0;1982;2021;40;0;TRUE
"Grindelwald";"GWA";NA;2643511.3;1163246.8;8.0067;46.6190555555556;1107;"Westlicher Alpennordhang";8;1962;2020;58;1;NA;NA;NA;NA;FALSE
"Salen-Reutenen";"HAI";"6623";2719100.407;1279046.641;9.02391111111111;47.6512416666667;718.7;"Nordöstliches Mittelland";3;1961;2020;60;0;2010;2020;10;1;FALSE
"Hausen am Albis";"HAU";NA;2682060.827;1232659.879;8.52245;47.2397583333333;590;"Zentrales Mittelland";4;1977;2020;44;0;NA;NA;NA;NA;FALSE
"Herzogenbuchsee";"HEB";NA;2620889.416;1226910.223;7.71428333333333;47.1928083333333;482;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Hessigkofen";"HEK";NA;2602350.308;1221220.35;7.46962222222222;47.1419555555556;580;"Zentrales Mittelland";4;1978;2020;43;0;NA;NA;NA;NA;FALSE
"Hérémence";"HER";NA;2597355.385;1114091.856;7.40438888888889;46.1782888888889;1218;"Wallis";10;1961;2020;58;2;NA;NA;NA;NA;FALSE
"Herisau";"HES";NA;2737730.71;1250829.694;9.26308055555556;47.3938833333333;700;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Hinwil";"HIW";NA;2706160.5;1240132.8;8.84245277777778;47.3035305555556;577;"Nordöstliches Mittelland";3;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Hallau";"HLL";"6624";2677456.5;1283471.8;8.47046388888889;47.6972777777778;419;"Nordöstliches Mittelland";3;1961;2020;60;0;2012;2020;9;0;FALSE
"Hondrich";"HON";NA;2618524.968;1169129.736;7.68073055555556;46.6731333333333;760;"Westlicher Alpennordhang";8;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Hoch-Ybrig";"HOY";NA;2702760.687;1207629.81;8.79010277777778;47.0117527777778;1458;"Zentraler Alpennordhang";7;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Herbetswil";"HTW";NA;2611291;1238440;7.58791666666667;47.2967472222222;544;"Westlicher Jura";2;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Huttwil";"HUT";NA;2630261.451;1218189.127;7.83736388888889;47.1140027777778;633;"Zentrales Mittelland";4;1973;2020;48;0;2014;2020;7;0;FALSE
"Ilanz";"ILZ";"6789";2735686.161;1181965.432;9.21535277777778;46.7750388888889;698;"Nord- und Mittelbünden";9;1961;2020;60;0;2014;2020;6;1;FALSE
"Innerthal";"INN";NA;2712079.736;1218325.833;8.91528333333333;47.1064388888889;903;"Östlicher Alpennordhang";6;1962;2020;59;0;2014;2020;6;1;FALSE
"Interlaken";"INT";"6734";2633023.186;1169091.904;7.87019444444444;46.6722333333333;577.34;"Westlicher Alpennordhang";8;1961;2020;60;0;1982;2021;40;0;TRUE
"Isenthal";"IST";NA;2685460.642;1196109.666;8.56044722222222;46.9105916666667;778;"Zentraler Alpennordhang";7;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Jaun";"JAU";NA;2587532.747;1162270.005;7.27589444444444;46.6115694444444;1029;"Westlicher Alpennordhang";8;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Jussy";"JUS";NA;2508909.482;1120364.144;6.25789722222222;46.2285527777778;466;"Westliches Mittelland";5;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Kaiserstuhl, AG";"KAI";NA;2673335.117;1269332.977;8.41323055555556;47.5706027777778;361;"Nordöstliches Mittelland";3;1961;2020;59;1;2019;2020;1;1;FALSE
"Küssnacht am Rigi";"KAR";NA;2675328.766;1216759.841;8.43089166666667;47.0975527777778;502;"Zentraler Alpennordhang";7;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Kandersteg";"KAS";NA;2618312.795;1149197.812;7.67716666666667;46.4938416666667;1178;"Westlicher Alpennordhang";8;1961;2020;60;0;2016;2020;5;0;FALSE
"Kirchberg, SG";"KIB";NA;2717906.6;1253595.4;9.00128333333333;47.4226;742;"Nordöstliches Mittelland";3;1976;2020;45;0;NA;NA;NA;NA;FALSE
"Klosters";"KLA";NA;2786857.94;1193365.918;9.88970277777778;46.8651527777778;1186;"Nord- und Mittelbünden";9;1961;2013;53;0;2014;2020;7;0;FALSE
"Zürich / Kloten";"KLO";"6670";2682711.05;1259338.639;8.53596111111111;47.4796111111111;426.26;"Nordöstliches Mittelland";3;1961;2020;60;0;1982;2021;40;0;TRUE
"Klöntal";"KLT";NA;2718775.72;1210699.753;9.00147777777778;47.0366888888889;855;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Koppigen";"KOP";"6635";2612663.291;1218664.689;7.60550277777778;47.11885;485.2;"Zentrales Mittelland";4;1962;2020;59;0;2012;2020;9;0;FALSE
"Kronberg";"KRO";NA;2742873.66;1239564.689;9.32758888888889;47.2914944444444;1645;"Östlicher Alpennordhang";6;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Kleine Scheidegg";"KSE";"6736";2639925.107;1159424.742;7.95955;46.5848972222222;2061;"Westlicher Alpennordhang";8;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Kurzeneialp";"KUA";NA;2630575.422;1207010.039;7.84074722222222;47.0134333333333;894;"Zentrales Mittelland";4;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Küsnacht, ZH";"KUE";NA;2686705.849;1240572.827;8.58531666666667;47.3103305555556;412;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Langenbruck";"LAB";NA;2624250.498;1244720.272;7.75959444444444;47.3528861111111;731;"Westlicher Jura";2;1961;2020;59;1;2013;2020;8;0;FALSE
"Lachen / Galgenen";"LAC";"6665";2707638.076;1226334.176;8.85868611111111;47.1791972222222;468;"Nordöstliches Mittelland";3;1961;2020;60;0;2016;2020;5;0;FALSE
"Langnau i.E.";"LAG";"6638";2628004.097;1198793.103;7.806425;46.9396333333333;743.8;"Zentraler Alpennordhang";7;1961;2020;60;0;2011;2020;9;1;FALSE
"Landquart";"LAN";NA;2762680.782;1203709.847;9.57642777777778;46.9645194444444;537;"Nord- und Mittelbünden";9;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Laupen";"LAP";NA;2584946.033;1196242.155;7.24101111111111;46.9171083333333;483;"Zentrales Mittelland";4;1973;2020;48;0;NA;NA;NA;NA;FALSE
"Bergün / Latsch";"LAT";"6642";2777274.066;1166618.331;9.75370555555556;46.627275;1407.85;"Nord- und Mittelbünden";9;1974;2020;46;1;2015;2020;5;1;FALSE
"Lenzerheide";"LEH";NA;2761860.841;1175889.71;9.55579166666667;46.7145583333333;1400;"Nord- und Mittelbünden";9;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Leibstadt";"LEI";"06666";2656374.5;1272121.858;8.1882;47.5973611111111;341.08;"Östlicher Jura";1;1989;2020;32;0;1989;2021;33;0;TRUE
"Leukerbad";"LEU";NA;2614082.631;1135090.043;7.62163888888889;46.3670361111111;1286;"Wallis";10;1961;2020;60;0;2013;2020;7;1;FALSE
"Laufenburg";"LFB";NA;2646357.795;1266514.286;8.05443888888889;47.5477138888889;329;"Östlicher Jura";1;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Langnau am Albis";"LGA";NA;2682205.85;1237809.851;8.52530833333333;47.2860583333333;579;"Nordöstliches Mittelland";3;1973;2020;48;0;NA;NA;NA;NA;FALSE
"Pleigne";"LOB";NA;2587683.47;1251978.535;7.27542777777778;47.4185;738;"Östlicher Jura";1;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Le Locle";"LOC";NA;2546612.574;1212177.511;6.73592222222222;47.0584694444444;1015;"Westlicher Jura";2;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Lohn, SH";"LOH";NA;2692911.176;1289774.662;8.67763611111111;47.7519444444444;585;"Nordöstliches Mittelland";3;1961;2020;60;0;2013;2020;8;0;FALSE
"Longirod";"LON";NA;2509386.502;1150106.641;6.25828055555556;46.4961388888889;900;"Westliches Mittelland";5;1961;2020;59;1;2014;2020;6;1;FALSE
"Lorzentobel";"LOT";NA;2684590.813;1226109.838;8.55463055555555;47.1805305555556;536;"Zentrales Mittelland";4;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Lausanne";"LSN";NA;2538975.596;1153256.42;6.64326666666667;46.5278194444444;601;"Westliches Mittelland";5;1961;2020;60;0;2013;2020;7;1;FALSE
"Lauterbrunnen";"LTB";NA;2635851.141;1160290.616;7.90646388888889;46.5929166666667;815;"Westlicher Alpennordhang";8;1961;2020;60;0;2015;2020;5;1;FALSE
"Lugano";"LUG";"6770";2717874.082;1095882.987;8.96032222222222;46.0042166666667;273;"Alpensüdseite";12;1961;2020;60;0;1982;2021;40;0;TRUE
"Lungern";"LUN";NA;2655275.511;1181799.784;8.16251388888889;46.7850722222222;740;"Zentraler Alpennordhang";7;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Luthern";"LUT";NA;2636465.492;1212020.044;7.91861111111111;47.0582;767;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Luzern";"LUZ";"6650";2665544.624;1209849.546;8.30102222222222;47.0364388888889;454.32;"Zentrales Mittelland";4;1961;2020;60;0;1982;2021;40;0;TRUE
"Martigny";"MAB";NA;2570919.254;1106546.231;7.06251666666667;46.1097888888889;461;"Wallis";10;1961;2020;40;20;2016;2020;4;1;FALSE
"Morges";"MAC";NA;2528808.535;1152121.585;6.51093888888889;46.5166083333333;374;"Westliches Mittelland";5;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Madiswil";"MAD";NA;2629396.6;1223378.4;7.82630555555556;47.1607166666667;663;"Zentrales Mittelland";4;1973;2020;48;0;NA;NA;NA;NA;FALSE
"Magadino / Cadenazzo";"MAG";"6762";2715479.978;1113160.824;8.93367222222222;46.160025;203.2;"Alpensüdseite";12;1961;2020;60;0;1982;2021;40;0;TRUE
"Mathod";"MAH";"06618";2533457.713;1176567.596;6.56798333333333;46.7369777777778;435.28;"Westliches Mittelland";5;1992;2020;27;2;1993;2021;28;1;TRUE
"Malbun";"MAL";NA;2764702.7;1219184.4;9.60860833333333;47.1031611111111;1610;"Östlicher Alpennordhang";6;1976;2020;45;0;2016;2020;4;1;FALSE
"Les Marécottes";"MAR";"6614";2567374.269;1107577.296;7.01659722222222;46.1189027777778;990;"Wallis";10;1962;2020;59;0;2015;2020;5;1;FALSE
"Marsens";"MAS";"6640";2571757.895;1167316.874;7.06966944444444;46.6564861111111;714.5;"Westlicher Alpennordhang";8;1961;2020;60;0;2014;2020;6;1;FALSE
"Martina";"MAT";NA;2830465.029;1196986.239;10.4630305555556;46.8840111111111;1041;"Engadin";11;1961;2020;60;0;2013;2020;7;1;FALSE
"Marbach, LU";"MBA";NA;2635347.423;1189679.987;7.90215833333333;46.8573111111111;864;"Zentraler Alpennordhang";7;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Moudon";"MDO";NA;2551368.737;1169636.428;6.80305833333333;46.6761777777778;563;"Westliches Mittelland";5;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Meiringen";"MER";"6637";2655844.42;1175929.729;8.16924722222222;46.7322222222222;588.6;"Westlicher Alpennordhang";8;1961;2020;60;0;2011;2020;9;1;FALSE
"Mesocco";"MES";NA;2737851.716;1139822.383;9.23109166666667;46.3955916666667;825;"Alpensüdseite";12;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Mervelier";"MEV";NA;2603884.442;1243975.345;7.49004166666667;47.3466194444444;540;"Westlicher Jura";2;1961;2020;59;1;2014;2020;6;1;FALSE
"Mogelsberg";"MGB";NA;2728219.708;1247006.682;9.13603888888889;47.361425;766;"Nordöstliches Mittelland";3;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Morgins";"MGI";NA;2554719.428;1120680.332;6.85163333333333;46.2360361111111;1340;"Westlicher Alpennordhang";8;1976;2020;45;0;NA;NA;NA;NA;FALSE
"Magglingen";"MGL";NA;2583037.177;1221115.524;7.21502222222222;47.1408;883;"Westlicher Jura";2;1967;2020;54;0;2013;2020;8;0;FALSE
"Le Moléson";"MLS";"06609";2567718.292;1155076.757;7.01775277777778;46.5461972222222;1974.34;"Westlicher Alpennordhang";8;1982;2020;38;1;1983;2021;39;0;TRUE
"Mormont";"MMO";NA;2569727.242;1254223.537;7.03733333333333;47.4381111111111;535;"Östlicher Jura";1;1961;2020;60;0;2015;2020;5;1;FALSE
"Mosen";"MOA";"6644";2660128.6;1232852.1;8.23283055555556;47.2438472222222;453.04;"Zentrales Mittelland";4;1961;2020;60;0;2013;2020;8;0;FALSE
"Montagnier, Bagnes";"MOB";"6615";2583491.368;1102189.068;7.22527222222222;46.0710194444444;839;"Wallis";10;1961;2020;59;1;2017;2020;3;1;FALSE
"Möhlin";"MOE";"6641";2633053.718;1269147.419;7.87791111111111;47.5721972222222;343;"Östlicher Jura";1;1961;2020;60;0;2010;2020;10;1;FALSE
"Morbio Superiore";"MOS";NA;2723520.178;1080124.473;9.02906666666667;45.8614861111111;594;"Alpensüdseite";12;1975;2020;46;0;NA;NA;NA;NA;FALSE
"Moutier";"MOU";NA;2594939.368;1235698.449;7.37176111111111;47.2721666666667;579;"Westlicher Jura";2;1970;2020;51;0;NA;NA;NA;NA;FALSE
"Mosogno";"MSG";NA;2692802.997;1117049.206;8.64091388888889;46.1985027777778;771;"Alpensüdseite";12;1961;2020;60;0;2015;2020;5;1;FALSE
"Monstein";"MST";NA;2778426.918;1176002.807;9.7724;46.71135;1633;"Nord- und Mittelbünden";9;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Mottec";"MTE";"6716";2614324.424;1110729.94;7.62403333333333;46.1478972222222;1580;"Wallis";10;1974;2020;47;0;2016;2020;5;0;FALSE
"Mühleberg";"MUB";"06636";2587792.895;1202480.046;7.27821666666667;46.9732777777778;479.785;"Zentrales Mittelland";4;1989;2020;32;0;1989;2021;33;0;TRUE
"Mürren";"MUE";NA;2634610.999;1156091.638;7.88996666666667;46.5552111111111;1632;"Westlicher Alpennordhang";8;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Muri, AG";"MUR";NA;2667276.813;1235322.918;8.32760833333333;47.2653805555556;577;"Zentrales Mittelland";4;1961;2020;60;0;2013;2020;7;1;FALSE
"Müstair";"MUS";NA;2831186.063;1169358.053;10.4585194444444;46.6354194444444;1248;"Engadin";11;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Murten";"MUT";NA;2576991.011;1199048.159;7.13643888888889;46.9421194444444;433;"Westliches Mittelland";5;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Montana";"MVE";"6724";2601708.754;1127488.92;7.46081388888889;46.2988055555556;1422.86;"Wallis";10;1961;2020;60;0;1982;2021;40;0;TRUE
"Napf";"NAP";"6639";2638137.452;1206079.008;7.94011666666667;47.0046666666667;1403.98;"Zentraler Alpennordhang";7;1979;2020;42;0;1982;2021;40;0;TRUE
"Nesselboden";"NEB";NA;2605295.314;1232697.362;7.50858055555556;47.2451694444444;1055;"Westlicher Jura";2;1974;2020;42;5;2014;2020;6;1;FALSE
"Neuchâtel";"NEU";"6604";2563086.694;1205559.993;6.95329722222222;47.0000666666667;485;"Westliches Mittelland";5;1961;2020;60;0;1982;2021;40;0;TRUE
"Niederneunforn";"NIE";NA;2700861.009;1272509.715;8.7797;47.5955194444444;440;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Obstalden";"OBD";NA;2730891.794;1219536.74;9.16340833333333;47.1138777777778;689;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
