"name";"nat_abbr";"wmo_ind";"chx";"chy";"lon";"lat";"height";"climate.region";"climate.region.nr";"first.year.daily.obs";"last.year.daily.obs";"nr.years.daily.obs.in.standard.per";"nr.na.years.daily.obs.in.standard.per";"first.year.hourly.obs";"last.year.hourly.obs";"nr.years.hourly.obs";"nr.na.years.hourly.obs";"has.hourly.data"
"Oberiberg";"OBI";NA;2701841.715;1210463.813;8.77865555555556;47.0373833333333;1075;"Zentraler Alpennordhang";7;1961;2020;60;0;2016;2020;4;1;FALSE
"Ehrendingen";"OED";NA;2667833;1262320;8.33904722222222;47.508125;428;"Nordöstliches Mittelland";3;1976;2020;45;0;2014;2020;6;1;FALSE
"Olivone";"OLI";NA;2714903.531;1154143.58;8.93633611111111;46.5287194444444;890;"Alpensüdseite";12;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Opfikon";"OPF";NA;2684614.952;1254697.828;8.56033888888889;47.4376333333333;424;"Nordöstliches Mittelland";3;1974;2020;47;0;2016;2020;4;1;FALSE
"Orsières";"ORS";NA;2577021.227;1096695.136;7.14191944444444;46.0214111111111;929;"Wallis";10;1969;2020;52;0;2013;2020;8;0;FALSE
"Orzens";"ORZ";NA;2542134.743;1174815.505;6.68173055555556;46.7220277777778;624;"Westliches Mittelland";5;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Otelfingen";"OTE";NA;2671520.995;1257079.973;8.38715833333333;47.4606111111111;435;"Nordöstliches Mittelland";3;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Locarno / Monti";"OTL";"6760";2704166.702;1114315.875;8.78749444444444;46.1722555555556;366.98;"Alpensüdseite";12;1961;2020;60;0;1982;2021;40;0;TRUE
"Payerne / Ville";"PAV";NA;2561614.831;1187040.229;6.93550555555556;46.8333972222222;447;"Westliches Mittelland";5;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Payerne";"PAY";"6610";2562130.869;1184611.52;6.94246944444444;46.8115805555556;490;"Westliches Mittelland";5;1966;2020;55;0;1982;2021;40;0;TRUE
"Les Ponts-de-Martel";"PDM";NA;2545886.63;1205407.325;6.727175;46.9975138888889;1052;"Westlicher Jura";2;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Pfäffikon, ZH";"PFA";NA;2700555.895;1246927.792;8.76987777777778;47.3655166666667;540;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Pigniu";"PIG";NA;2727950.628;1185714.603;9.11514166666667;46.8102861111111;1325;"Nord- und Mittelbünden";9;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Pilatus";"PIL";"06659";2661904.614;1203410.13;8.25225555555556;46.9788694444444;2105.44;"Zentraler Alpennordhang";7;1981;2020;40;0;1982;2021;39;1;TRUE
"Piotta";"PIO";"6753";2695880.578;1152264.133;8.68803888888889;46.5148111111111;990;"Alpensüdseite";12;1981;2020;40;0;1982;2021;40;0;TRUE
"Plaffeien";"PLF";"06628";2586828.174;1177406.56;7.26626388888889;46.7477166666667;1042.49;"Westlicher Alpennordhang";8;1989;2020;31;1;1990;2021;32;0;TRUE
"Pontresina";"PON";NA;2787950;1153832.3;9.887825;46.5093944444444;1787;"Engadin";11;1973;2020;48;0;NA;NA;NA;NA;FALSE
"Ponte Tresa";"POT";NA;2710110.026;1091628.922;8.85912222222222;45.9672666666667;274;"Alpensüdseite";12;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Würenlingen / PSI";"PSI";"06647";2659356.299;1265380.996;8.22694444444444;47.536475;334;"Nordöstliches Mittelland";3;1992;2020;28;1;1993;2021;29;0;TRUE
"Punt la Drossa";"PUD";NA;2810567.023;1170637.953;10.19;46.6537472222222;1713;"Engadin";11;1975;2020;46;0;NA;NA;NA;NA;FALSE
"Pully";"PUY";"6711";2540819.05;1151510.606;6.66751666666667;46.5122833333333;455.61;"Westliches Mittelland";5;1962;2020;59;0;1982;2021;40;0;TRUE
"Bad Ragaz";"RAG";"6686";2756911.098;1209350.657;9.50259444444444;47.0166305555556;496.5;"Nord- und Mittelbünden";9;1961;2020;59;1;2012;2020;8;1;FALSE
"Reigoldswil";"REG";NA;2617700.478;1249870.359;7.67310833333333;47.3994138888889;602;"Östlicher Jura";1;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Zürich / Affoltern";"REH";"6664";2681433.058;1253547.992;8.51795277777778;47.4276944444444;443.53;"Nordöstliches Mittelland";3;1962;2020;59;0;1982;2021;40;0;TRUE
"Rempen";"REM";NA;2710610.774;1221849.824;8.89679722222222;47.1383777777778;650;"Östlicher Alpennordhang";6;1970;2020;51;0;2016;2020;4;1;FALSE
"Ricken";"RIC";NA;2722680.765;1235901.763;9.05969722222222;47.2626166666667;836;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Riex";"RIX";NA;2546079.644;1149410.404;6.73630277777778;46.4938333333333;461;"Westliches Mittelland";5;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Poschiavo / Robbia";"ROB";"6794";2801993.958;1136248.611;10.0630305555556;46.3472166666667;1078;"Alpensüdseite";12;1961;2020;60;0;1982;2021;40;0;TRUE
"Robièi";"ROE";"06751";2682587.682;1144090.988;8.51338888888889;46.4430666666667;1898;"Alpensüdseite";12;1991;2020;30;0;1992;2021;30;0;TRUE
"Romont";"ROM";NA;2561475.711;1172622.197;6.93489444444444;46.7036944444444;692;"Westliches Mittelland";5;1961;2020;60;0;2016;2020;4;1;FALSE
"Rothenbrunnen";"ROT";NA;2751220.847;1181299.598;9.41846666666667;46.7657055555556;622;"Nord- und Mittelbünden";9;1971;2020;50;0;2017;2020;4;0;FALSE
"Rünenberg";"RUE";"06645";2633252.636;1253846.08;7.87941388888889;47.4345722222222;611.17;"Östlicher Jura";1;1983;2020;38;0;1983;2021;39;0;TRUE
"Säntis";"SAE";"6680";2744188.01;1234920.31;9.34346944444444;47.2494472222222;2501.47;"Östlicher Alpennordhang";6;1961;2020;60;0;1982;2021;40;0;TRUE
"Sattel, SZ";"SAG";"6662";2691000.04;1215145.222;8.63696666666667;47.0810638888889;790.1;"Zentraler Alpennordhang";7;1961;2020;60;0;2014;2020;7;0;FALSE
"Saignelégier";"SAI";NA;2565349.19;1234100.686;6.98085555555556;47.2569055555556;883;"Westlicher Jura";2;1961;2020;60;0;2016;2020;4;1;FALSE
"Samedan";"SAM";"6792";2787250.867;1155684.798;9.87946944444444;46.5262472222222;1708.51;"Engadin";11;1981;2020;40;0;1982;2021;40;0;TRUE
"Safien Platz";"SAP";NA;2743556.771;1171436.524;9.31507777777778;46.6787027777778;1296;"Nord- und Mittelbünden";9;1961;2020;60;0;2017;2020;3;1;FALSE
"Sargans";"SAR";NA;2752065.8;1213348.4;9.44023055555556;47.0537083333333;585;"Nord- und Mittelbünden";9;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Salez / Saxerriet";"SAX";NA;2755558.546;1233373.78;9.49308611111111;47.2329611111111;436;"Östlicher Alpennordhang";6;1962;2020;59;0;2017;2020;4;0;FALSE
"S. Bernardino";"SBE";"6783";2734116.411;1147293.649;9.1847;46.4635416666667;1638.7;"Alpensüdseite";12;1969;2020;52;0;1982;2021;40;0;TRUE
"Stabio";"SBO";"06771";2716048.801;1077971.661;8.93236388888889;45.8434444444444;351.32;"Alpensüdseite";12;1981;2020;39;1;1982;2021;40;0;TRUE
"Schänis";"SCA";NA;2719940.782;1225579.767;9.02075277777778;47.1702972222222;415;"Östlicher Alpennordhang";6;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Scudellate";"SCD";NA;2724253.1;1086841.6;9.04026666666667;45.9217611111111;920;"Alpensüdseite";12;1975;2020;45;1;NA;NA;NA;NA;FALSE
"Schwarzenegg";"SCE";NA;2621687.145;1183859.922;7.72275277777778;46.8055444444444;902;"Westlicher Alpennordhang";8;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Schleitheim";"SCH";NA;2678236.171;1288716.735;8.48177777777778;47.74435;497;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Scuol";"SCU";"6798";2817138.898;1186393.35;10.2832666666667;46.793275;1303.93;"Engadin";11;1961;2020;60;0;1982;2021;40;0;TRUE
"Splügen";"SDO";NA;2744420.815;1157434.553;9.32197222222222;46.5525972222222;1460;"Nord- und Mittelbünden";9;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Sedrun";"SED";NA;2699974.367;1169844.604;8.74519166666667;46.6723361111111;1429;"Nord- und Mittelbünden";9;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Semsales";"SEM";NA;2561108.612;1158427.237;6.93129444444444;46.5759861111111;874;"Westliches Mittelland";5;1970;2020;51;0;NA;NA;NA;NA;FALSE
"Sevelen";"SEV";NA;2755605.616;1221301.77;9.48953888888889;47.1244027777778;457;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Stiegelschwand";"SGD";NA;2607278.663;1148536.01;7.53343333333333;46.4881;1466;"Westlicher Alpennordhang";8;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Schaffhausen";"SHA";"6620";2688703.866;1282803.38;8.62014166666667;47.6898416666667;438.38;"Nordöstliches Mittelland";3;1961;2020;60;0;1982;2021;40;0;TRUE
"Segl-Maria";"SIA";"6779";2778576.017;1144976.097;9.762325;46.4323305555556;1804;"Engadin";11;1961;2020;60;0;2014;2020;6;1;FALSE
"Siebnen";"SIE";NA;2710821.805;1225537.801;8.90048333333333;47.1715111111111;452;"Nordöstliches Mittelland";3;1962;2020;59;0;2016;2020;4;1;FALSE
"Sihlbrugg";"SIH";NA;2686318.832;1230585.843;8.57828333333333;47.2205611111111;549;"Nordöstliches Mittelland";3;1962;2020;59;0;2015;2020;5;1;FALSE
"Simplon-Dorf";"SIM";"6654";2647682.582;1116339.614;8.05633611111111;46.196825;1465;"Alpensüdseite";12;1962;2020;59;0;2017;2020;4;0;FALSE
"Sion";"SIO";"6720";2591632.818;1118583.841;7.33020277777778;46.21865;482;"Wallis";10;1961;2020;60;0;1982;2021;40;0;TRUE
"Zürich / Fluntern";"SMA";"6660";2685117.872;1248065.637;8.56574166666667;47.377925;555.95;"Nordöstliches Mittelland";3;1961;2020;60;0;1982;2021;40;0;TRUE
"Sta. Maria, Val Müstair";"SMM";"6796";2828862.348;1165579.688;10.4263138888889;46.6022555555556;1386.2;"Engadin";11;1961;2020;60;0;2012;2020;9;0;FALSE
"Seengen";"SNG";NA;2656680.791;1242110.071;8.18846111111111;47.3274194444444;445;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Stans";"SNS";NA;2669015.722;1202411.852;8.34555833333333;46.9691888888889;439;"Zentraler Alpennordhang";7;1977;2020;44;0;NA;NA;NA;NA;FALSE
"Soglio";"SOG";NA;2761393.917;1134473.591;9.53520833333333;46.3422444444444;1086;"Alpensüdseite";12;1961;2020;60;0;2015;2020;5;1;FALSE
"Sempach";"SPA";NA;2657433.8;1220759.971;8.19569722222222;47.135325;532;"Zentrales Mittelland";4;1962;2020;59;0;NA;NA;NA;NA;FALSE
"St. Peterzell";"SPZ";NA;2731250.692;1242139.709;9.174725;47.3170638888889;700;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Sierre";"SRE";NA;2609137.603;1127458.142;7.55723055555556;46.2984694444444;536;"Wallis";10;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Sarnen";"SRN";NA;2661580.624;1193689.855;8.24668333333333;46.8914694444444;475;"Zentraler Alpennordhang";7;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Starkenbach";"STB";NA;2737313.769;1227575.785;9.25044722222222;47.1848666666667;897;"Östlicher Alpennordhang";6;1961;2020;60;0;2014;2020;6;1;FALSE
"Steckborn";"STE";NA;2715170.009;1280179.593;8.97190277777778;47.6621305555556;399;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"St. Gallen";"STG";"6681";2747865.848;1254587.703;9.39852777777778;47.425475;775.66;"Nordöstliches Mittelland";3;1961;2020;60;0;1982;2021;40;0;TRUE
"St. Urban";"STU";NA;2630369.5;1229411.204;7.83954166666667;47.2149361111111;488;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Schaan";"SUA";NA;2755510.618;1228259.725;9.49068611111111;47.1869888888889;444;"Östlicher Alpennordhang";6;1970;2020;51;0;2016;2020;4;1;FALSE
"Susch";"SUS";NA;2802002.88;1181593.04;10.0830111111111;46.7548833333333;1416;"Engadin";11;1961;2020;60;0;2013;2020;7;1;FALSE
"Savognin";"SVG";NA;2765387.895;1162662.604;9.59714166666667;46.5947527777778;1172;"Nord- und Mittelbünden";9;1961;2020;60;0;2013;2020;7;1;FALSE
"Schwägalp";"SWA";NA;2742180.626;1235649.735;9.31719166666667;47.2564416666667;1348;"Östlicher Alpennordhang";6;1973;2020;48;0;NA;NA;NA;NA;FALSE
"Schwarzenburg";"SZB";NA;2593149.995;1184720.032;7.34888333333333;46.8135972222222;806;"Zentrales Mittelland";4;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Aadorf / Tänikon";"TAE";"6679";2710518.249;1259824.071;8.90492777777778;47.4798916666667;539;"Nordöstliches Mittelland";3;1971;2020;50;0;1982;2021;40;0;TRUE
"Tamins";"TAM";NA;2750155.753;1188613.726;9.40693055555556;46.8317194444444;667;"Nord- und Mittelbünden";9;1969;2020;52;0;NA;NA;NA;NA;FALSE
"Wald / Tanne";"TAW";NA;2757025.49;1254229.565;9.51975277777778;47.4201333333333;1075;"Östlicher Alpennordhang";6;1977;2020;44;0;NA;NA;NA;NA;FALSE
"Tour de Gourze";"TDG";NA;2546452.612;1151241.438;6.74094722222222;46.5103361111111;915;"Westliches Mittelland";5;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Teufen, AR";"TEU";NA;2747784.629;1250408.59;9.39606944444444;47.3879166666667;834;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Linthal / Tierfehd";"TFD";NA;2717770.704;1193169.609;8.98371666666667;46.8792111111111;810;"Östlicher Alpennordhang";6;1970;2020;51;0;NA;NA;NA;NA;FALSE
"Thusis";"THS";NA;2753155.804;1175088.508;9.44171111111111;46.7094111111111;672;"Nord- und Mittelbünden";9;1961;2020;60;0;2013;2020;7;1;FALSE
"Thun";"THU";"6731";2611200.687;1177640.112;7.58522222222222;46.7498527777778;570;"Westlicher Alpennordhang";8;1961;2020;60;0;2013;2020;8;0;FALSE
"Tiefencastel";"TIC";NA;2763442.831;1170267.638;9.57447222222222;46.6636194444444;897;"Nord- und Mittelbünden";9;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Trogen";"TRO";NA;2752170.556;1251769.614;9.4546;47.3991555555556;975;"Östlicher Alpennordhang";6;1974;2020;47;0;NA;NA;NA;NA;FALSE
"Trun";"TRU";NA;2719985.566;1178223.605;9.00884166666667;46.7443972222222;834;"Nord- und Mittelbünden";9;1962;2020;59;0;2013;2020;7;1;FALSE
"Tschiertschen";"TST";NA;2765538.874;1187678.699;9.60814166666667;46.8196638888889;1273;"Nord- und Mittelbünden";9;1961;2020;60;0;2014;2020;7;0;FALSE
"Bözberg";"UBB";NA;2652249.82;1259223.15;8.13184722222222;47.4816972222222;536;"Westlicher Jura";2;1961;2020;60;0;2014;2020;6;1;FALSE
"Ulrichen";"ULR";"06745";2666747.693;1150766.733;8.30823611111111;46.5048805555556;1345.87;"Wallis";10;1981;2020;40;0;1982;2021;40;0;TRUE
"Unterkulm";"UNK";NA;2650838.742;1241212.09;8.11108055555555;47.3198194444444;454;"Zentrales Mittelland";4;1961;2020;59;1;2013;2020;8;0;FALSE
"Urnerboden";"URB";NA;2712650.68;1195249.711;8.917075;46.8988055555556;1395;"Östlicher Alpennordhang";6;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Urnäsch";"URN";NA;2739206;1241761;9.27979722222222;47.3120277777778;825;"Östlicher Alpennordhang";6;1961;2020;60;0;2015;2020;5;1;FALSE
"Uster";"UST";NA;2694712.882;1245205.803;8.69217222222222;47.3508944444444;438;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Vaduz";"VAD";"6990";2757723.51;1221699.036;9.51757777777778;47.1274722222222;457.25;"Östlicher Alpennordhang";6;1972;2020;49;0;1982;2021;40;0;TRUE
"Vättis";"VAE";NA;2752732.686;1197281.723;9.4436;46.9090777777778;939;"Nord- und Mittelbünden";9;1961;2020;59;1;2015;2020;5;1;FALSE
"Valeyres-sous-Rances";"VAR";NA;2530240.707;1178344.644;6.525625;46.7526333333333;510;"Westliches Mittelland";5;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Vevey / Corseaux";"VEV";"6603";2552105.694;1146847.436;6.81505555555556;46.4712388888889;405;"Westliches Mittelland";5;1962;2020;58;1;2015;2020;5;1;FALSE
"Vira, Gambarogno";"VIG";NA;2709402.191;1111548.091;8.85462777777778;46.1465333333333;225;"Alpensüdseite";12;1962;2020;58;1;NA;NA;NA;NA;FALSE
"Visp";"VIS";"6727";2631150.608;1128024.024;7.84295833333333;46.3029;639.43;"Wallis";10;1981;2020;40;0;1982;2021;40;0;TRUE
"Vals";"VLS";"6663";2734017.127;1165551.229;9.18871111111111;46.6277583333333;1242;"Nord- und Mittelbünden";9;1961;2020;60;0;2015;2020;5;1;FALSE
"Vrin";"VRI";NA;2727424.645;1168525.479;9.10347222222222;46.6557972222222;1384;"Nord- und Mittelbünden";9;1961;2020;60;0;2015;2020;5;1;FALSE
"La Valsainte";"VST";NA;2580089.684;1166314.075;7.17856111111111;46.6477666666667;1044;"Westlicher Alpennordhang";8;1961;2020;60;0;2018;2020;3;0;FALSE
"Vallorbe";"VVI";NA;2519399.6;1174060.704;6.38450555555556;46.7128777777778;748;"Westlicher Jura";2;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Wädenswil";"WAE";"6673";2693847.997;1230744.027;8.67770555555555;47.2209583333333;485.37;"Nordöstliches Mittelland";3;1962;2020;59;0;1982;2021;40;0;TRUE
"Waldegg";"WAG";NA;2676761.885;1246210.846;8.45478888888889;47.3622694444444;545.3;"Nordöstliches Mittelland";3;1962;2020;59;0;2019;2020;1;1;FALSE
"Wil, ZH";"WBR";NA;2680341.174;1273224.926;8.50703055555556;47.6047833333333;406;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Wilchingen";"WCH";NA;2677053.131;1280206.734;8.464525;47.6679638888889;422;"Nordöstliches Mittelland";3;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Wahlendorf";"WDO";NA;2592250.147;1205940.217;7.33673333333333;47.0044694444444;760;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Weesen";"WEE";NA;2724983.808;1221382.742;9.08609166666667;47.1316194444444;425;"Östlicher Alpennordhang";6;1961;2020;60;0;2013;2020;8;0;FALSE
"Weinfelden";"WEF";NA;2726403.879;1269982.571;9.11851388888889;47.568375;477;"Nordöstliches Mittelland";3;1961;2020;59;1;NA;NA;NA;NA;FALSE
"Weisstannen";"WET";NA;2744900.65;1205819.727;9.34354722222222;46.9876111111111;1010;"Östlicher Alpennordhang";6;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Weissfluhjoch";"WFJ";"6780";2780615.722;1189634.308;9.80639444444444;46.833325;2691.24;"Nord- und Mittelbünden";9;1961;2020;59;1;1982;2021;39;1;TRUE
"Wildhaus";"WHA";NA;2746129.658;1229567.749;9.36737222222222;47.2008888888889;998;"Östlicher Alpennordhang";6;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Riedholz / Wallierhof";"WHF";NA;2609394.367;1231491.351;7.56269722222222;47.2342777777778;518;"Zentrales Mittelland";4;1970;2020;51;0;2016;2020;4;1;FALSE
"Wasen im Emmental";"WIE";NA;2627850.425;1210550.073;7.80512777777778;47.0453944444444;770;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Winterthur / Seen";"WIN";NA;2699845.905;1259053.806;8.76318888888889;47.4746722222222;506;"Nordöstliches Mittelland";3;1961;2020;60;0;2013;2020;8;0;FALSE
"Wimmis";"WIS";NA;2617298.938;1168863.717;7.66469722222222;46.670775;648;"Westlicher Alpennordhang";8;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Wittnau";"WIT";NA;2639941.701;1258983.286;7.96853611111111;47.4804027777778;463;"Östlicher Jura";1;1961;2020;59;1;2013;2020;7;1;FALSE
"Witzwil";"WIW";NA;2570636;1205385.321;7.05256388888889;46.9988722222222;433;"Zentrales Mittelland";4;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Wynau";"WYN";"6643";2626405.475;1233849.233;7.787475;47.255025;421.99;"Zentrales Mittelland";4;1979;2020;42;0;1982;2021;40;0;TRUE
"Yverdon-les-Bains";"YVN";NA;2539851.766;1181493.569;6.65099166666667;46.7818944444444;432;"Westliches Mittelland";5;1961;2020;60;0;NA;NA;NA;NA;FALSE
"Zermatt";"ZER";"6748";2624297.805;1097574.398;7.75243333333333;46.0292722222222;1638.35;"Wallis";10;1961;2020;60;0;1982;2021;40;0;TRUE
"Zervreila";"ZEV";NA;2728780.63;1159992.545;9.11879722222222;46.5787972222222;1738;"Nord- und Mittelbünden";9;1971;2020;50;0;2017;2020;3;1;FALSE
"Zernez";"ZNZ";NA;2802721.958;1175274.951;10.0896222222222;46.6978638888889;1470;"Engadin";11;1962;2020;59;0;NA;NA;NA;NA;FALSE
"Zofingen";"ZOF";NA;2638189.557;1236711.159;7.94339166666667;47.2801888888889;432;"Zentrales Mittelland";4;1961;2020;49;11;NA;NA;NA;NA;FALSE
"Zugerberg";"ZUB";NA;2683016.78;1222025.824;8.53311666666667;47.1439972222222;927;"Zentrales Mittelland";4;1973;2020;48;0;NA;NA;NA;NA;FALSE
